District code,State name,District name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Male_Workers,Female_Workers,Frontline_Workers,Industrial_Workers,Non_Workers,Cultivator_Workers,Agricultural_Workers,Household_Workers,Other_Workers,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Age_Group_0_29,Age_Group_30_49,Age_Group_50,Age not stated
119,MAHARASHTRA,Akola,1813906,932334,881572,1411281,758977,652304,520362,247792,691025,77129,1045752,129680,388521,9660,240293,107463,314490,6163,24232,308158,196077,231841,328367,275264,291391,205723,112574,15157,998769,483200,327932,4005
120,ANDHRA PRADESH,Adilabad,2741239,1369597,1371642,1483347,856350,626997,748939,574728,1066460,257207,1417572,363737,484912,84661,390357,194954,566108,5512,45202,597466,220248,232470,344167,281752,225957,143143,100226,19277,1536378,704551,422522,77788
121,ANDHRA PRADESH,Nizamabad,2551335,1250641,1300694,1389810,790214,599596,684320,576756,1055965,205111,1290259,278102,448281,171311,363382,186740,545913,5261,35036,565165,155133,269487,421399,338668,396396,223365,141850,13382,1399773,676401,437573,37588
122,ANDHRA PRADESH,Karimnagar,3776269,1880800,1895469,2206829,1257238,949591,1049463,827305,1590304,286464,1899501,360390,756859,168340,591179,344667,926768,8831,46584,877236,288044,340372,453505,482842,463403,293493,256633,35312,1940234,1031735,728494,75806
123,ANDHRA PRADESH,Medak,3033288,1523030,1510258,1637137,953406,683731,837874,604329,1195494,246709,1591085,353221,571129,67642,450211,163074,604719,8635,47170,593653,195479,324267,503713,481984,373729,201928,127493,16466,1735769,779738,509368,8413
124,ANDHRA PRADESH,Hyderabad,3943323,2018575,1924748,2892155,1542688,1349467,1045585,367712,1096081,317216,2530026,28308,23029,46157,1315803,581509,869721,149034,274653,0,1066289,230962,596591,685215,811501,517425,558090,45937,2249130,1068243,542669,83281
125,KARNATAKA,Belgaum,4779661,2423063,2356598,3052032,1725548,1326484,1372422,733246,1734501,371167,2673993,711980,649517,60342,683829,240742,808827,17560,73497,962777,356198,544564,1057297,609600,532584,279583,201884,56621,2669348,1251116,857143,2054
126,KARNATAKA,Bagalkot,1889752,950111,939641,1113412,641388,472024,511575,306506,676407,141674,1071671,196199,303243,44797,273842,49345,301389,3745,26297,324799,165858,242336,385986,147397,171505,115095,82319,25791,1123443,465706,299774,829
127,KARNATAKA,Bijapur,2177331,1111022,1066309,1248268,730566,517702,580111,347611,760083,167639,1249609,262217,351600,25379,288526,58890,326594,4987,36571,396449,131041,246391,430477,143199,182756,129109,96990,24569,1295274,527085,353549,1423
128,KARNATAKA,Bidar,1703300,870665,832635,1042673,597198,445475,459050,243558,551763,150845,1000692,141302,280091,18095,263120,34924,271439,3971,36072,287134,102269,188998,474921,194233,181076,105347,54900,12885,1018195,397120,287271,714
129,KARNATAKA,Raichur,1928812,964511,964301,979769,577213,402556,530373,373040,725985,177428,1025399,245299,383526,19095,255493,51443,314547,5200,33903,330446,125402,147743,385673,163709,153346,82082,50463,14622,1196670,465173,265810,1159
130,KARNATAKA,Koppal,1389920,699926,689994,809085,468785,340300,387974,266792,508089,146677,735154,163413,273016,18794,199543,31673,223166,2135,15263,272968,64681,222140,357098,127605,113028,72243,43967,10431,855430,330393,202984,1113
131,GOA,North Goa,818008,416677,401331,663060,351738,311322,239125,88533,269437,58221,490350,15402,14120,8862,289274,132612,173951,23440,56266,115859,209230,40968,101521,148792,153887,87513,86781,16601,380926,260533,175035,1514
132,GOA,South Goa,640537,322463,318074,502427,264085,238342,180411,69179,206616,42974,390947,15952,12640,5846,215152,102191,138810,17624,44299,88620,162873,29874,73039,119869,108989,64786,57460,9579,314480,194872,130605,580
133,LAKSHADWEEP,Lakshadweep,64473,33123,31350,52553,28023,24530,15318,3435,10804,7949,45720,0,0,264,18489,1779,10669,327,1501,5289,15953,5641,13391,13836,13997,6642,3491,1059,33877,19244,11237,115
134,KERALA,Kasaragod,1307375,628613,678762,1037492,516476,521016,325095,137903,372700,90298,844377,23732,38774,24496,375996,74092,237670,10378,32484,251641,166164,115476,268084,230416,238900,122657,76192,16585,688763,369883,246975,1754
135,KERALA,Kannur,2523003,1181446,1341557,2138434,1012956,1125478,609377,214739,694209,129907,1698887,36549,82988,12875,691704,115356,511167,32653,83940,306288,566191,204713,487016,491844,540383,308670,217203,40277,1187177,741984,588081,5761
136,KERALA,Wayanad,817420,401684,415736,645585,328136,317449,228639,111438,263445,76632,477343,52759,101630,4574,181114,23028,149864,4712,15944,266183,11805,65326,144896,137227,184266,87042,51111,8786,412806,246590,157326,698
137,KERALA,Kozhikode,3086293,1470942,1615351,2615443,1266939,1348504,752333,196648,754187,194794,2137312,26543,64198,13312,844928,145558,641660,36791,107602,323793,666543,247996,564392,647221,630818,351267,250117,53166,1487644,909581,686109,2959
138,KERALA,Malappuram,4112920,1960328,2152592,3311315,1597404,1713911,898157,164267,852047,210377,3050496,57567,117405,18423,869029,139994,730119,27909,119918,634543,522586,415601,770417,814285,933793,392867,203779,41344,2406005,1041361,662311,3243
139,KERALA,Palakkad,2809934,1359478,1450456,2239492,1122600,1116892,746121,296219,875540,166800,1767594,67805,249949,25035,699551,178386,587583,27162,69440,665899,228442,249198,492864,608176,572412,232109,180540,36370,1395222,802611,608966,3135
140,TAMIL NADU,Thiruvallur,3728104,1876062,1852042,2791721,1495711,1296010,1103563,434491,1247918,290136,2190050,73444,270586,58240,1135784,621907,909400,75634,174279,387237,732196,181452,461918,600731,622789,303091,451321,66378,1925296,1154775,643614,4419
141,TAMIL NADU,Chennai,4646732,2335844,2310888,3776276,1968079,1808197,1369302,447995,1619554,197743,2829435,14454,13674,37345,1751824,910262,1096334,217368,355838,0,1314125,167207,516445,720331,801050,464207,905515,67277,2271657,1468902,899279,6894
142,TAMIL NADU,Kancheepuram,3998252,2012958,1985294,3013382,1611461,1401921,1181308,492506,1367378,306436,2324438,89343,272514,54732,1257225,622095,961161,100322,200738,438799,774705,183054,535947,608188,634172,312208,526886,67354,2076492,1200284,715895,5581
143,TAMIL NADU,Vellore,3936331,1961688,1974643,2773928,1504355,1269573,1123874,565456,1360185,329145,2247001,175108,391955,136415,985852,417535,865913,20623,69912,653499,486801,191963,721473,719731,641585,311434,308514,71127,2096113,1116437,720713,3068
144,TAMIL NADU,Tiruvannamalai,2464875,1235889,1228986,1626813,909803,717010,738995,499182,970072,268105,1226698,292641,525063,46720,373753,176242,549077,6445,27529,563102,147061,203879,442688,423135,343955,174560,158041,36454,1301347,683904,477668,1956
145,PONDICHERRY,Yanam,55626,27301,28325,39274,19919,19355,14047,2713,15373,1387,38866,291,3324,146,12999,10399,12859,207,597,0,15519,3804,10954,8806,8044,4101,3836,1315,31973,15235,8402,16
146,PONDICHERRY,PONDICHERRY,950289,468258,482031,726649,380946,345703,256652,91453,315570,32535,602184,9393,51908,6350,280454,170120,226316,15437,34007,87296,203741,61364,127754,150478,152482,81519,134067,17367,473705,299746,176204,634
147,PONDICHERRY,Mahe,41816,19143,22673,36470,16610,19860,9093,2709,10404,1398,30014,43,82,69,11608,3632,7150,574,1484,0,12110,2948,6043,7930,8773,5711,4475,978,19760,12543,9428,85
148,PONDICHERRY,Karaikal,200222,97809,102413,154916,79903,75013,53139,15162,58342,9959,131921,2372,13077,1327,51525,28366,47880,1868,4870,35618,33715,18943,32899,33458,29456,15930,18998,4877,102333,60089,37434,366
149,ANDAMAN AND NICOBAR ISLANDS,Nicobars,36842,20727,16115,25332,15397,9935,12714,4411,9651,7474,19717,322,242,2560,14001,3644,9301,57,230,15958,0,2406,5984,7699,6325,3668,1300,364,18786,12088,5922,46
150,ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,105597,54861,50736,78683,43186,35497,30612,7967,31038,7541,67018,10727,1915,260,25677,5897,18641,388,1193,39091,1094,16126,21215,21293,12707,10042,5133,809,57350,30741,17464,42
151,ANDAMAN AND NICOBAR ISLANDS,South Andaman,238142,127283,110859,190266,105794,84472,77563,19268,85221,11610,141311,5518,2624,907,87782,31998,52479,2789,6771,34901,50631,16301,33267,42741,42150,29910,22388,3077,128402,76332,33128,280
